Administracja;"Uniwersytet Jagielloński w Krakowie; Wydział Prawa i Administracji"
Administracja;"Uniwersytet Wrocławski; Wydział Prawa, Administracji i Ekonomii"
Aktorstwo;"Wyższa Szkoła Komunikowania i Mediów Społecznych im. Jerzego Giedroycia w Warszawie; Katedra Aktorstwa i Sztuki Medialnej"
Aktorstwo;"Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie; Zamiejscowy Wydział Sztuki Lalkarskiej"
Aktorstwo;"Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie; Zamiejscowy Wydział Sztuki Lalkarskiej"
Aktorstwo;"Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie; Wydział Aktorski"
Aktorstwo;"Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie; Wydział Aktorski"
Aktorstwo;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Lalkarski -Filia we Wrocławiu"
Aktorstwo;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Lalkarski -Filia we Wrocławiu"
Aktorstwo;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Aktorski w Krakowie"
Aktorstwo;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Aktorski w Krakowie"
Aktorstwo;"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera w Łodzi; Wydział Aktorski"
Aktorstwo;"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera w Łodzi; Wydział Aktorski"
Aktorstwo;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Aktorski - Filia we Wrocławiu"
Aktorstwo;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Aktorski - Filia we Wrocławiu"
Aktorstwo;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Teatru Tańca w Bytomiu"
Aktorstwo;"Państwowa Wyższa Szkoła Teatralna im. Ludwika Solskiego w Krakowie; Wydział Teatru Tańca w Bytomiu"
Analityka medyczna;"Śląski Uniwersytet Medyczny w Katowicach; Wydział Farmaceutyczny z Oddziałem Medycyny Laboratoryjnej w Sosnowcu"
Analityka medyczna;"Śląski Uniwersytet Medyczny w Katowicach; Wydział Farmaceutyczny z Oddziałem Medycyny Laboratoryjnej w Sosnowcu"
Analityka medyczna;"Warszawski Uniwersytet Medyczny; Wydział Farmaceutyczny z Oddziałem Medycyny Laboratoryjnej"
Analityka medyczna;"Warszawski Uniwersytet Medyczny; Wydział Farmaceutyczny z Oddziałem Medycyny Laboratoryjnej"
Analityka medyczna;"Warszawski Uniwersytet Medyczny; Wydział Farmaceutyczny z Oddziałem Medycyny Laboratoryjnej"
Analityka medyczna;"Uniwersytet Mikołaja Kopernika w Toruniu; Collegium Medicum im. Ludwika Rydygiera w Bydgoszczy; Wydział Farmaceutyczny"
Analityka medyczna;"Uniwersytet Mikołaja Kopernika w Toruniu; Collegium Medicum im. Ludwika Rydygiera w Bydgoszczy; Wydział Farmaceutyczny"
Analityka medyczna;"Uniwersytet Medyczny w Łodzi; Wydział Farmaceutyczny"
